       {
           //Not Needed for Display
		   "INPUTCOLLECTION": "\/DYToEE_M-20_TuneZ2_7TeV-pythia6\/Summer11-PU_S3_START42_V11-v2\/AODSIM",
		   "TASKID": 6678939,
		   
		   
		   //Data															||  UI ID					||	Text on UI
		   //------------------------------------------------------------------------------------------------------
		   "NUMOFJOBS": 205,           							||	@+id/TOTAL_NO			||	Total: 205
           "SUCCESS": 182,											||	@+id/SUCCESS_NO			||	Successful: 182
           "SUCCDONE": 182,										||	@+id/COMPLETED			||	Completed: 182 - 205 //(total)
           "TASKMONID": "abdollah_DYToEE_n12cg7",	||	@+id/TASK_SCREEN_NAME	||	abdollah_DYToEE_n12cg7	
           "RUNNING": 0,												||	@+id/RUNNING_NO			||	Running: 0
           "TaskCreatedTimeStamp": "2011-12",				||	@+id/TASK_SUBMIT_DATE	||	11 days ago
           "PENDING": 0,												||	@+id/PENDING_NO			||	Pending: 0
           "UNKNOWN": 23,											||	@+id/UNKNOWN_NO			||	Unknown: 23
           "FAILED": 0													||	@+id/FAILED_NO			||	Failed: 0
       
	   
	   
	   
	   
	   },
